start_date,end_date,status,progress,duration_seconds,finished,recorded_date,response_id,distribution_channel,user_language,age,gender,gender_spec,location,education,vax01,vax02,vax03,vax04,vax05,vax06,vax07,vax08,vax09,vax10,vax11,vax12,vax13,vax14,vax15,vax16,vax17,vax18,vax19,vax20,vax21,vax22,vax23,vax24,vax25,vax26,vax27,ccd01,ccd02,ccd03,ccd04,ccd05,ccd06,ccd07,ccd08,ccd09,ccd10,ccd11,ccd12,ccd13,ccd14,ccd15,ccd16,ccd17,ccd18,trust01,trust02,trust03,trust04,trust05,trust06,trust07,trust08,trust09,trust10,trust11,trust12,trust13,trust14,psm01,psm02,psm03,psm04,psm05,asc01,asc02,asc03,asc04,asc05,asc06,asc07,asc08,asc09,asc10,asc11,asc12,asc13,asc14,asc15,asc16,asc17,asc18,sdo01,sdo02,sdo03,sdo04,sdo05,sdo06,sdo07,sdo08,lib_cons,cons01,cons02,cons03,cons04,cons05,cons06,cons07,cons08,cons09,cons10,cons11,cons12,cons13,cons14,cons15,feedback,x123,x124,education_cat
21/08/2018 17:16,21/08/2018 17:22,0,100,353,1,21/08/2018 17:22,R_3q9zATbUOPVfH9s,anonymous,EN-GB,24,female,NA,10,5,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,3,5,4,5,4,5,7,6,5,6,7,6,7,6,7,6,7,6,7,6,5,7,6,7,6,7,6,7,6,7,6,7,1,5,4,5,4,5,5,4,5,4,5,5,4,5,4,5,good working,NA,NA,Bachelors degree
21/08/2018 17:11,21/08/2018 17:28,0,100,1016,1,21/08/2018 17:28,R_2pPEO92XulkBZLm,anonymous,EN-GB,58,male,NA,2,4,1,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,1,1,2,1,6,5,6,5,5,5,5,3,5,5,6,5,5,5,6,4,3,6,3,2,6,6,2,2,6,6,6,1,2,3,2,1,1,2,4,2,4,2,2,4,2,4,"I really like your studies!

The questions are interesting and varied.",NA,NA,Associate degree
21/08/2018 17:12,21/08/2018 17:28,0,100,951,1,21/08/2018 17:28,R_1ifW5vFzTykkV65,anonymous,EN-GB,55,female,NA,4,6,1,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,2,3,3,6,4,5,6,4,3,3,4,3,3,3,3,5,6,4,4,1,2,7,7,3,3,6,6,3,3,2,1,2,1,2,1,1,1,1,2,2,1,2,4,NA,NA,NA,Masters degree
21/08/2018 17:08,21/08/2018 17:32,0,100,1452,1,21/08/2018 17:32,R_1etmGS83ONbuKTx,anonymous,EN-GB,26,female,NA,2,4,1,2,2,2,2,1,1,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,1,2,2,2,1,2,1,2,2,2,2,1,1,2,2,1,2,2,2,2,1,1,1,3,3,4,4,4,4,2,2,2,2,2,5,4,4,5,2,1,1,7,1,7,7,2,7,7,5,6,7,2,7,7,7,7,4,1,1,7,7,1,2,6,6,5,5,5,4,3,4,5,5,4,5,5,5,5,4,5,5,"I enjoyed the survey a lot, thanks!",NA,NA,Associate degree
21/08/2018 17:21,21/08/2018 17:33,0,100,734,1,21/08/2018 17:33,R_scAxjqkvuDt9JFn,anonymous,EN-GB,20,female,NA,2,2,1,2,1,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,1,2,2,2,2,1,1,2,2,1,1,2,2,2,2,1,1,3,1,1,4,4,4,5,5,5,3,3,4,3,4,5,3,1,1,7,2,7,7,6,2,1,7,7,3,4,5,6,7,7,3,1,1,7,7,1,1,6,7,3,4,2,1,1,2,5,2,1,1,4,5,2,1,2,5,NA,NA,NA,High School graduate
21/08/2018 17:13,21/08/2018 17:34,0,100,1210,1,21/08/2018 17:34,R_4I6FGXUsueXzfZ7,anonymous,EN-GB,27,female,NA,8,6,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,6,5,5,5,5,6,6,5,6,6,5,7,6,5,4,5,4,5,4,6,7,6,6,7,6,6,7,6,6,7,6,6,7,6,5,6,7,6,7,6,6,7,6,6,7,2,4,5,4,4,5,5,5,4,4,4,5,4,5,4,4,VERY NICE,NA,NA,Masters degree
21/08/2018 17:41,21/08/2018 17:50,0,100,544,1,21/08/2018 17:50,R_3QMp6ccqdbQb3Yt,anonymous,EN-GB,27,male,NA,4,2,1,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,1,2,3,2,1,1,1,2,2,2,2,1,3,4,4,4,3,4,5,5,7,5,7,7,2,6,3,3,5,6,5,5,6,5,5,5,5,5,6,5,3,2,6,6,2,2,4,1,2,2,5,4,1,1,4,5,4,4,4,5,"No comments, thank you very much.",NA,NA,High School graduate
21/08/2018 17:52,21/08/2018 17:56,0,100,237,1,21/08/2018 17:56,R_1JKgowHxc7jo38a,anonymous,EN-GB,30,female,NA,4,5,2,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,1,2,2,2,2,1,2,2,2,2,1,1,2,2,1,1,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,2,6,6,2,5,2,5,6,5,2,2,7,7,7,1,5,1,6,3,5,6,3,7,1,4,4,2,5,5,5,4,4,2,5,5,4,4,5,5,NA,NA,NA,Bachelors degree
21/08/2018 17:51,21/08/2018 17:57,0,100,318,1,21/08/2018 17:57,R_DMLCq2402pCvuJX,anonymous,EN-GB,29,male,NA,4,5,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,5,5,5,5,5,5,4,4,5,5,5,5,5,5,6,5,4,5,5,2,6,6,3,2,6,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,Bachelors degree
21/08/2018 18:00,21/08/2018 18:03,0,100,218,1,21/08/2018 18:03,R_24YDlhvsKjTtNgl,anonymous,EN-GB,27,female,NA,8,6,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,3,2,1,2,3,2,1,2,2,2,3,3,4,4,5,4,5,6,6,7,6,5,5,6,7,6,5,6,5,5,6,6,7,6,6,5,5,7,6,NA,5,6,2,4,4,5,4,3,3,4,4,5,4,4,5,4,3,4,very nice,NA,NA,Masters degree
21/08/2018 17:58,21/08/2018 18:06,0,100,514,1,21/08/2018 18:06,R_2wjC6b57Pf9NaJb,anonymous,EN-GB,28,male,NA,10,5,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,3,3,3,2,3,3,3,2,3,3,3,3,4,3,4,2,3,6,5,6,5,6,5,6,5,5,6,5,5,6,5,4,5,4,4,6,5,5,5,6,5,5,5,2,4,3,3,3,3,3,4,3,3,3,4,3,3,3,3,NICE,NA,NA,Bachelors degree
21/08/2018 18:01,21/08/2018 18:08,0,100,451,1,21/08/2018 18:08,R_3ff4xPCZrB40Lo5,anonymous,EN-GB,31,male,NA,2,5,1,2,2,2,1,2,2,2,2,1,2,1,2,1,2,2,1,1,1,1,2,1,1,2,1,1,2,2,2,1,1,1,2,2,2,2,2,1,2,2,1,1,2,2,2,3,3,1,1,2,2,2,3,4,2,2,3,3,2,2,2,4,2,2,6,3,6,5,6,7,6,5,5,2,6,6,6,5,3,3,3,4,4,2,6,3,6,2,5,5,6,2,2,4,3,3,3,3,3,4,4,3,3,1,2,3,NONE,NA,NA,Bachelors degree
21/08/2018 17:51,21/08/2018 18:09,0,100,1053,1,21/08/2018 18:09,R_2ym7Uw8AtPlASmk,anonymous,EN-GB,22,male,NA,3,4,1,2,2,2,2,1,1,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,4,1,3,3,7,4,7,6,6,4,4,6,4,4,3,3,5,6,5,3,7,6,6,1,5,5,4,5,3,4,1,1,2,2,4,2,1,1,4,3,4,1,2,4,NA,NA,NA,Associate degree
21/08/2018 18:27,21/08/2018 18:32,0,100,312,1,21/08/2018 18:32,R_BFAAmEpgTlQBsvT,anonymous,EN-GB,45,female,NA,8,6,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,NA,1,1,1,7,7,1,1,1,2,4,4,5,4,5,6,5,6,6,5,6,6,5,6,6,6,6,6,5,6,5,6,5,6,4,5,5,6,4,6,6,4,4,3,4,5,5,5,4,4,5,5,4,5,4,5,4,good survey and good research,NA,NA,Masters degree
21/08/2018 18:38,21/08/2018 18:40,0,100,151,1,21/08/2018 18:40,R_1LwJZ3ArlROg3cM,anonymous,EN-GB,27,male,NA,2,5,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,3,4,5,4,5,4,4,5,5,3,5,4,5,4,5,4,7,6,6,7,6,6,6,7,6,6,6,7,6,6,7,7,6,6,6,6,6,7,6,7,6,7,2,4,5,4,4,5,4,5,4,5,4,5,4,4,5,5,VERY NICE,NA,NA,Bachelors degree
21/08/2018 18:34,21/08/2018 18:42,0,100,489,1,21/08/2018 18:42,R_2aPQ3pM8P7e5JPt,anonymous,EN-GB,39,male,NA,3,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,5,5,6,4,4,3,2,5,4,4,4,5,5,4,5,5,1,6,7,7,1,7,7,2,1,2,1,2,1,1,1,2,1,5,2,2,1,3,3,NA,NA,NA,High School graduate
21/08/2018 18:35,21/08/2018 18:43,0,100,502,1,21/08/2018 18:43,R_3Pbian4j7HJzIUc,anonymous,EN-GB,32,female,NA,9,6,1,2,1,2,2,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,1,2,2,1,1,2,2,1,1,1,3,3,2,2,2,3,1,4,3,3,4,2,3,3,4,4,4,5,3,3,2,6,4,6,6,7,4,3,5,6,3,3,4,7,5,4,4,2,1,6,7,4,3,7,7,5,2,3,2,2,3,3,3,2,3,4,4,3,2,2,4,NA,NA,NA,Masters degree
21/08/2018 18:34,21/08/2018 18:43,0,100,556,1,21/08/2018 18:43,R_3DewxboCslxZafD,anonymous,EN-GB,71,female,NA,7,5,1,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2,1,1,1,1,1,1,1,2,2,1,2,1,2,1,2,1,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,2,2,1,2,3,3,4,4,4,4,3,3,5,5,5,5,5,1,1,7,1,7,7,6,3,3,3,6,5,1,1,7,7,7,1,1,1,7,7,1,1,7,7,2,2,5,1,1,1,1,5,1,1,4,1,4,1,1,5,"none, thank you",NA,NA,Bachelors degree
21/08/2018 18:34,21/08/2018 18:46,0,100,739,1,21/08/2018 18:46,R_2iD2qyJOkFPc1Md,anonymous,EN-GB,26,male,NA,4,2,1,2,2,2,2,1,2,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,1,2,2,2,2,2,2,2,2,2,3,2,2,4,3,3,3,4,3,3,4,2,2,2,2,2,4,5,6,4,6,6,5,4,3,3,5,4,4,2,5,4,3,3,2,2,6,6,3,2,6,6,3,2,2,2,2,4,3,2,3,2,4,3,2,3,3,4,NA,NA,NA,High School graduate
21/08/2018 18:37,21/08/2018 18:47,0,100,597,1,21/08/2018 18:47,R_WvUNS7NKU4VDHsl,anonymous,EN-GB,37,female,NA,6,4,1,2,2,2,2,1,1,2,1,1,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,3,3,3,3,2,2,2,2,2,4,2,5,4,5,5,3,6,3,5,5,3,2,6,5,5,6,3,3,5,2,2,6,6,2,1,6,7,4,2,1,1,2,1,1,1,2,1,2,1,1,1,2,4,NA,NA,NA,Associate degree
21/08/2018 18:43,21/08/2018 18:47,0,100,232,1,21/08/2018 18:47,R_9XgGTydqeACtMlj,anonymous,EN-GB,37,male,NA,10,6,1,2,2,1,1,2,2,1,1,2,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,2,2,1,2,2,1,1,1,2,2,1,1,1,1,2,2,1,1,2,1,7,6,5,6,7,6,5,6,7,6,5,6,7,6,5,4,NA,4,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,5,7,6,7,6,7,6,7,6,7,7,4,5,4,5,4,5,5,4,5,4,5,5,4,5,5,5,NICE,NA,NA,Masters degree
21/08/2018 18:43,21/08/2018 18:50,0,100,417,1,21/08/2018 18:50,R_1OZEFqBVRGyKnPU,anonymous,EN-GB,35,female,NA,9,6,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,2,3,1,2,3,2,2,1,2,2,3,4,3,2,4,3,4,4,3,6,5,5,6,6,5,4,6,6,5,5,6,6,4,5,6,5,4,6,5,4,6,5,4,5,6,2,4,4,3,4,4,3,4,3,5,3,4,4,3,4,3,very nice survey,NA,NA,Masters degree
21/08/2018 18:46,21/08/2018 18:51,0,100,284,1,21/08/2018 18:51,R_3JlxeJ4JiT0Uc4i,anonymous,EN-GB,30,male,NA,1,5,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,3,4,NA,3,4,3,4,3,1,1,1,1,1,2,2,6,1,7,7,3,2,2,2,2,4,4,4,4,4,4,4,6,6,3,2,6,7,1,7,5,4,3,4,3,2,2,2,1,2,2,3,4,3,3,3,NA,NA,NA,Bachelors degree
21/08/2018 19:07,21/08/2018 19:10,0,100,217,1,21/08/2018 19:10,R_2TQKWpjK0DusQqA,anonymous,EN-GB,30,female,NA,7,5,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,2,1,2,2,2,1,1,2,2,1,2,2,2,1,1,1,2,2,1,1,2,2,1,2,1,3,3,1,2,3,2,1,3,2,2,1,3,4,4,3,4,6,5,5,4,4,5,5,4,5,4,6,5,5,4,5,5,5,4,6,4,5,6,6,5,5,4,2,4,3,4,5,4,4,3,3,3,5,4,3,3,4,4,nice,NA,NA,Bachelors degree
21/08/2018 19:07,21/08/2018 19:11,0,100,209,1,21/08/2018 19:11,R_2wB0poyhRUpF35T,anonymous,EN-GB,21,male,NA,8,5,1,1,2,2,2,1,1,2,1,1,1,2,1,2,2,1,2,2,1,1,1,2,1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,1,2,1,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,5,4,5,4,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,6,5,4,5,4,5,5,4,5,4,5,5,4,5,4,5,good,NA,NA,Bachelors degree
21/08/2018 19:07,21/08/2018 19:13,0,100,395,1,21/08/2018 19:13,R_2c02fF3y4Db9brP,anonymous,EN-GB,27,female,NA,3,6,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,3,2,3,1,2,3,2,2,1,2,3,2,1,4,5,5,4,5,6,7,6,6,7,6,7,7,6,7,6,7,6,6,7,6,7,6,6,6,7,7,6,7,6,7,6,4,5,4,5,4,4,4,5,5,4,4,4,5,4,5,"very nice,this survey is very interesting",NA,NA,Masters degree
21/08/2018 19:10,21/08/2018 19:16,0,100,363,1,21/08/2018 19:16,R_23TO8R8PJ5a2aMX,anonymous,EN-GB,25,female,NA,7,5,2,1,2,2,1,1,1,2,2,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,2,1,1,2,1,2,1,1,2,2,2,2,2,3,2,2,3,NA,3,2,2,3,2,3,4,3,3,4,5,6,5,4,5,6,5,4,5,5,4,5,5,6,5,5,4,5,5,6,5,4,5,6,5,4,4,4,5,4,3,4,3,4,3,4,3,4,3,4,3,4,it was very good experience,NA,NA,Bachelors degree
21/08/2018 19:06,21/08/2018 19:17,0,100,637,1,21/08/2018 19:17,R_3hhfawVJKJVzq9I,anonymous,EN-GB,25,male,NA,2,5,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,1,2,2,2,3,3,1,1,4,4,3,4,1,1,1,1,1,3,4,7,3,7,7,6,3,2,7,7,5,6,4,6,5,5,6,5,5,7,2,3,4,5,7,3,5,5,2,4,3,4,5,2,5,5,5,5,2,5,5,NA,NA,NA,Bachelors degree
21/08/2018 19:13,21/08/2018 19:20,0,100,423,1,21/08/2018 19:20,R_1N4i2W9X2xKb82P,anonymous,EN-GB,31,male,NA,4,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,1,2,2,2,1,2,1,1,2,2,1,2,2,2,2,1,1,2,2,1,3,3,3,2,3,3,2,3,1,1,1,1,1,1,1,7,1,6,7,4,5,3,3,3,5,1,1,5,6,5,2,5,3,6,2,3,3,5,5,3,3,2,1,1,2,2,1,1,1,2,3,1,1,3,5,I like how the survey didn't include any writing sections.,NA,NA,High School graduate
21/08/2018 19:16,21/08/2018 19:25,0,100,523,1,21/08/2018 19:25,R_2QG3yu89TJNbI8d,anonymous,EN-GB,31,female,NA,7,4,1,2,1,1,2,1,2,1,1,2,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,1,1,1,1,2,2,1,1,2,2,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,7,1,7,7,7,1,1,7,7,5,1,1,7,7,7,7,1,NA,1,7,1,7,7,7,1,4,4,1,1,1,1,1,1,1,5,1,1,1,4,4,NA,NA,NA,Associate degree
21/08/2018 19:13,21/08/2018 19:29,0,100,988,1,21/08/2018 19:29,R_324oDhuxaO30Yor,anonymous,EN-GB,59,male,NA,3,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,3,1,1,1,1,5,6,5,6,5,6,5,6,6,6,5,5,6,2,2,5,6,1,6,6,6,3,4,4,2,1,1,4,4,2,4,4,2,4,2,4,4,NA,NA,NA,High School graduate
21/08/2018 19:40,21/08/2018 19:42,0,100,123,1,21/08/2018 19:42,R_qENio1mKnqQkKPL,anonymous,EN-GB,27,female,NA,8,5,1,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,2,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,5,4,3,4,3,4,3,4,3,4,3,4,5,4,5,4,5,4,6,7,6,6,7,7,6,6,7,6,7,7,6,7,6,6,7,6,6,7,6,7,6,7,6,7,2,4,5,4,4,5,4,5,4,4,5,4,5,4,5,4,VERY NICE,NA,NA,Bachelors degree
21/08/2018 19:42,21/08/2018 19:45,0,100,197,1,21/08/2018 19:45,R_2sXBhKzL9jqxYXl,anonymous,EN-GB,27,female,NA,2,6,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,3,4,3,3,2,3,3,2,3,4,5,4,5,4,7,6,6,7,6,6,7,6,7,6,6,7,6,7,6,6,7,6,6,7,6,7,6,7,6,6,6,4,5,4,4,5,4,5,4,4,5,5,4,5,4,4,very nice,NA,NA,Masters degree
21/08/2018 19:39,21/08/2018 19:46,0,100,430,1,21/08/2018 19:46,R_3qUOHT5EPXM5RUn,anonymous,EN-GB,32,male,NA,3,5,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,2,1,2,2,1,1,2,2,2,3,2,2,2,2,3,2,3,3,3,4,4,2,2,1,2,1,1,1,2,3,2,5,4,4,5,3,4,5,3,5,3,5,2,4,3,5,3,5,5,5,6,3,5,5,4,2,4,3,4,3,3,4,3,3,3,4,2,3,2,3,NA,NA,NA,Bachelors degree
21/08/2018 19:39,21/08/2018 19:47,0,100,464,1,21/08/2018 19:47,R_DBkLS1SWmysIkil,anonymous,EN-GB,70,male,NA,8,6,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,1,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,3,5,6,6,3,5,5,5,6,5,6,3,3,3,5,2,2,6,6,2,2,6,6,3,2,2,1,2,1,1,1,1,2,2,2,2,1,2,2,none.,NA,NA,Masters degree
21/08/2018 19:41,21/08/2018 19:47,0,100,373,1,21/08/2018 19:47,R_3FJTAhNisPs3ndq,anonymous,EN-GB,32,female,NA,6,4,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,1,2,2,2,1,1,1,2,1,2,3,2,1,1,1,1,2,3,2,2,1,3,2,2,2,5,2,3,5,5,3,6,5,5,5,1,1,7,6,7,2,1,1,7,7,1,1,7,7,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,NA,NA,NA,Associate degree
21/08/2018 19:41,21/08/2018 19:47,0,100,374,1,21/08/2018 19:47,R_29piEPwusYJwOmK,anonymous,EN-GB,35,male,NA,8,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,1,2,2,2,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,6,3,5,6,7,1,1,6,6,3,1,1,7,7,7,1,1,1,7,7,1,1,7,7,2,4,3,2,2,1,3,2,5,1,1,2,2,1,4,4,NA,NA,NA,High School graduate
21/08/2018 19:41,21/08/2018 19:48,0,100,438,1,21/08/2018 19:48,R_32X9Yln3TwHtdNB,anonymous,EN-GB,57,female,NA,10,5,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,4,2,3,2,4,3,3,5,3,5,5,3,4,5,4,4,3,3,3,5,1,1,7,7,1,1,7,7,3,2,2,2,3,2,2,2,2,2,2,2,2,2,3,4,NA,NA,NA,Bachelors degree
21/08/2018 19:40,21/08/2018 19:50,0,100,597,1,21/08/2018 19:50,R_10pdTusTMZddrHW,anonymous,EN-GB,49,male,NA,4,5,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,2,6,6,4,4,6,4,5,6,5,5,3,3,3,4,4,3,5,6,3,3,5,6,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,Bachelors degree
21/08/2018 19:47,21/08/2018 20:05,0,100,1088,1,21/08/2018 20:05,R_2wib5ttuTauHxMQ,anonymous,EN-GB,48,female,NA,3,5,1,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,1,1,1,2,1,2,2,1,1,2,2,2,1,2,2,2,1,2,2,2,2,3,2,3,3,3,3,3,2,2,1,2,1,3,3,6,4,6,6,3,4,4,3,4,4,4,3,5,4,2,4,1,1,6,7,3,3,5,5,4,1,2,1,2,2,1,1,1,1,2,2,1,1,3,4,NA,NA,NA,Bachelors degree
21/08/2018 20:12,21/08/2018 20:17,0,100,332,1,21/08/2018 20:17,R_2VBV1xIZh6Z9uFn,anonymous,EN-GB,30,female,NA,9,5,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,5,2,3,4,2,5,3,5,3,2,3,4,3,4,4,3,4,3,5,6,4,7,5,6,4,6,5,6,3,6,5,6,5,6,3,6,5,6,4,5,3,6,5,6,7,6,4,3,4,3,4,4,3,5,4,5,4,3,4,4,3,nice,NA,NA,Bachelors degree
21/08/2018 20:11,21/08/2018 20:18,0,100,363,1,21/08/2018 20:18,R_1Nmg9qngj3NRZVo,anonymous,EN-GB,29,male,NA,1,4,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,1,2,2,2,3,2,2,3,2,2,1,2,2,2,2,1,1,2,2,1,1,1,1,3,3,5,2,6,5,6,2,2,5,6,4,4,2,4,2,6,3,6,5,1,1,1,6,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,Associate degree
21/08/2018 20:13,21/08/2018 20:20,0,100,415,1,21/08/2018 20:20,R_1nYExPrOkx3JBjm,anonymous,EN-GB,30,female,NA,NA,2,1,2,2,2,2,1,1,2,1,2,2,2,2,2,1,2,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,5,5,6,5,7,7,3,5,3,3,6,5,5,3,6,6,3,5,5,4,5,6,2,2,6,6,3,1,4,1,1,1,3,3,4,1,1,1,3,1,4,5,NA,NA,NA,High School graduate
